week_num,week_start,region,category,revenue,orders,returns,net_orders,return_rate_pct,avg_order_value
3,2024-01-15,Chennai,Books,338187.0,1932,70,1862,3.62,175.05
3,2024-01-15,Hyderabad,Electronics,1145794.0,4648,357,4291,7.68,246.51
3,2024-01-15,Hyderabad,Fashion,490115.0,2419,303,2116,12.53,202.61
3,2024-01-15,Hyderabad,Grocery,802585.0,3209,74,3135,2.31,250.1
3,2024-01-15,Hyderabad,Home & Kitchen,379470.0,1463,54,1409,3.69,259.38
3,2024-01-15,Hyderabad,Books,323698.0,1438,34,1404,2.36,225.1
4,2024-01-22,Mumbai,Electronics,1133086.0,3650,246,3404,6.74,310.43
4,2024-01-22,Mumbai,Fashion,1429489.0,5163,521,4642,10.09,276.87
4,2024-01-22,Mumbai,Grocery,1058754.0,3823,87,3736,2.28,276.94
4,2024-01-22,Mumbai,Home & Kitchen,979084.0,3546,213,3333,6.01,276.11
4,2024-01-22,Mumbai,Books,604410.0,2731,96,2635,3.52,221.31
4,2024-01-22,Delhi,Electronics,1424524.0,7369,450,6919,6.11,193.31
4,2024-01-22,Delhi,Fashion,1065031.0,5457,962,4495,17.63,195.17
4,2024-01-22,Delhi,Grocery,790600.0,3680,65,3615,1.77,214.84
4,2024-01-22,Delhi,Home & Kitchen,598751.0,2925,115,2810,3.93,204.7
4,2024-01-22,Delhi,Books,406864.0,2114,81,2033,3.83,192.46
4,2024-01-22,Bangalore,Electronics,1273355.0,7633,503,7130,6.59,166.82
4,2024-01-22,Bangalore,Fashion,1109959.0,5712,656,5056,11.48,194.32
4,2024-01-22,Bangalore,Grocery,814862.0,3382,74,3308,2.19,240.94
4,2024-01-22,Bangalore,Home & Kitchen,725222.0,3150,192,2958,6.1,230.23
4,2024-01-22,Bangalore,Books,284740.0,1571,38,1533,2.42,181.25
4,2024-01-22,Chennai,Electronics,1149439.0,5298,388,4910,7.32,216.96
4,2024-01-22,Chennai,Fashion,910284.0,4030,710,3320,17.62,225.88
4,2024-01-22,Chennai,Grocery,693123.0,3235,72,3163,2.23,214.26
4,2024-01-22,Chennai,Home & Kitchen,536202.0,2218,121,2097,5.46,241.75
4,2024-01-22,Chennai,Books,461097.0,2280,64,2216,2.81,202.24
4,2024-01-22,Hyderabad,Electronics,870274.0,4546,311,4235,6.84,191.44
4,2024-01-22,Hyderabad,Fashion,856649.0,3818,479,3339,12.55,224.37
4,2024-01-22,Hyderabad,Grocery,755051.0,3782,83,3699,2.19,199.64
4,2024-01-22,Hyderabad,Home & Kitchen,473465.0,2292,135,2157,5.89,206.57
4,2024-01-22,Hyderabad,Books,344824.0,1685,48,1637,2.85,204.64
5,2024-01-29,Mumbai,Electronics,1791260.0,5836,328,5508,5.62,306.93
5,2024-01-29,Mumbai,Fashion,1555854.0,5397,732,4665,13.56,288.28
5,2024-01-29,Mumbai,Grocery,1189955.0,5232,88,5144,1.68,227.44
5,2024-01-29,Mumbai,Home & Kitchen,918394.0,3043,113,2930,3.71,301.81
5,2024-01-29,Mumbai,Books,510389.0,1825,58,1767,3.18,279.67
5,2024-01-29,Delhi,Electronics,1584956.0,8201,485,7716,5.91,193.26
5,2024-01-29,Delhi,Fashion,1396457.0,5592,820,4772,14.66,249.72
5,2024-01-29,Delhi,Grocery,601801.0,2338,47,2291,2.01,257.4
5,2024-01-29,Delhi,Home & Kitchen,611363.0,3236,192,3044,5.93,188.93
5,2024-01-29,Delhi,Books,458125.0,2250,76,2174,3.38,203.61
5,2024-01-29,Bangalore,Electronics,1531449.0,5750,342,5408,5.95,266.34
5,2024-01-29,Bangalore,Fashion,1194101.0,4211,521,3690,12.37,283.57
5,2024-01-29,Bangalore,Grocery,930946.0,3242,76,3166,2.34,287.15
5,2024-01-29,Bangalore,Home & Kitchen,681010.0,2128,113,2015,5.31,320.02
5,2024-01-29,Bangalore,Books,406477.0,1632,55,1577,3.37,249.07
5,2024-01-29,Chennai,Electronics,1145596.0,4776,290,4486,6.07,239.87
5,2024-01-29,Chennai,Fashion,799815.0,2970,432,2538,14.55,269.3
5,2024-01-29,Chennai,Grocery,822812.0,3355,57,3298,1.7,245.25
5,2024-01-29,Chennai,Home & Kitchen,614752.0,2424,143,2281,5.9,253.61
5,2024-01-29,Chennai,Books,358823.0,1496,46,1450,3.07,239.85
5,2024-01-29,Hyderabad,Electronics,1050466.0,4713,236,4477,5.01,222.89
5,2024-01-29,Hyderabad,Fashion,803903.0,3772,499,3273,13.23,213.12
5,2024-01-29,Hyderabad,Grocery,700009.0,2722,65,2657,2.39,257.17
5,2024-01-29,Hyderabad,Home & Kitchen,557563.0,2423,102,2321,4.21,230.11
5,2024-01-29,Hyderabad,Books,346218.0,1663,58,1605,3.49,208.19
6,2024-02-05,Mumbai,Electronics,1516197.0,6687,389,6298,5.82,226.74
6,2024-02-05,Mumbai,Fashion,1032883.0,4355,696,3659,15.98,237.17
6,2024-02-05,Mumbai,Grocery,1148376.0,5665,137,5528,2.42,202.71
6,2024-02-05,Mumbai,Home & Kitchen,592556.0,2782,99,2683,3.56,213.0
6,2024-02-05,Mumbai,Books,467277.0,2206,71,2135,3.22,211.82
6,2024-02-05,Delhi,Electronics,1500909.0,8568,664,7904,7.75,175.18
6,2024-02-05,Delhi,Fashion,1455101.0,6877,907,5970,13.19,211.59
6,2024-02-05,Delhi,Grocery,801106.0,3354,64,3290,1.91,238.85
6,2024-02-05,Delhi,Home & Kitchen,520940.0,2594,167,2427,6.44,200.82
6,2024-02-05,Delhi,Books,431317.0,2173,50,2123,2.3,198.49
6,2024-02-05,Bangalore,Electronics,1495860.0,6502,356,6146,5.48,230.06
6,2024-02-05,Bangalore,Fashion,1096872.0,5150,533,4617,10.35,212.98
6,2024-02-05,Bangalore,Grocery,721688.0,3117,73,3044,2.34,231.53
6,2024-02-05,Bangalore,Home & Kitchen,775903.0,3716,228,3488,6.14,208.8
6,2024-02-05,Bangalore,Books,398210.0,1573,51,1522,3.24,253.15
6,2024-02-05,Chennai,Electronics,764503.0,3753,220,3533,5.86,203.7
6,2024-02-05,Chennai,Fashion,959900.0,4566,814,3752,17.83,210.23
6,2024-02-05,Chennai,Grocery,861022.0,3780,60,3720,1.59,227.78
6,2024-02-05,Chennai,Home & Kitchen,446392.0,1895,96,1799,5.07,235.56
6,2024-02-05,Chennai,Books,454774.0,2277,51,2226,2.24,199.73
6,2024-02-05,Hyderabad,Electronics,1205332.0,4736,224,4512,4.73,254.5
6,2024-02-05,Hyderabad,Fashion,774308.0,3970,562,3408,14.16,195.04
6,2024-02-05,Hyderabad,Grocery,777310.0,3605,77,3528,2.14,215.62
6,2024-02-05,Hyderabad,Home & Kitchen,398274.0,1856,72,1784,3.88,214.59
6,2024-02-05,Hyderabad,Books,298662.0,1323,47,1276,3.55,225.75
7,2024-02-12,Mumbai,Electronics,1569001.0,7993,449,7544,5.62,196.3
7,2024-02-12,Mumbai,Fashion,1351574.0,7965,1125,6840,14.12,169.69
7,2024-02-12,Mumbai,Grocery,834085.0,3586,89,3497,2.48,232.59
7,2024-02-12,Mumbai,Home & Kitchen,567563.0,2820,170,2650,6.03,201.26
7,2024-02-12,Mumbai,Books,342564.0,1660,41,1619,2.47,206.36
7,2024-02-12,Delhi,Electronics,1252143.0,5708,322,5386,5.64,219.37
7,2024-02-12,Delhi,Fashion,1312336.0,6456,820,5636,12.7,203.27
7,2024-02-12,Delhi,Grocery,969736.0,4121,105,4016,2.55,235.32
7,2024-02-12,Delhi,Home & Kitchen,730434.0,3781,147,3634,3.89,193.19
7,2024-02-12,Delhi,Books,412788.0,2018,73,1945,3.62,204.55
7,2024-02-12,Bangalore,Electronics,1303214.0,5656,318,5338,5.62,230.41
7,2024-02-12,Bangalore,Fashion,1223822.0,5886,610,5276,10.36,207.92
7,2024-02-12,Bangalore,Grocery,1053940.0,4742,67,4675,1.41,222.26
7,2024-02-12,Bangalore,Home & Kitchen,708789.0,3720,178,3542,4.78,190.53
7,2024-02-12,Bangalore,Books,436719.0,2193,58,2135,2.64,199.14
7,2024-02-12,Chennai,Electronics,753300.0,2508,164,2344,6.54,300.36
7,2024-02-12,Chennai,Fashion,1156337.0,4323,444,3879,10.27,267.48
7,2024-02-12,Chennai,Grocery,923745.0,4054,105,3949,2.59,227.86
7,2024-02-12,Chennai,Home & Kitchen,585489.0,2269,146,2123,6.43,258.04
7,2024-02-12,Chennai,Books,478939.0,1767,44,1723,2.49,271.05
7,2024-02-12,Hyderabad,Electronics,923517.0,4323,308,4015,7.12,213.63
7,2024-02-12,Hyderabad,Fashion,809129.0,3205,482,2723,15.04,252.46
7,2024-02-12,Hyderabad,Grocery,638586.0,3261,66,3195,2.02,195.83
7,2024-02-12,Hyderabad,Home & Kitchen,521550.0,2185,134,2051,6.13,238.7
7,2024-02-12,Hyderabad,Books,347200.0,1590,46,1544,2.89,218.36
8,2024-02-19,Mumbai,Electronics,1613044.0,6924,293,6631,4.23,232.96
8,2024-02-19,Mumbai,Fashion,1199313.0,4507,448,4059,9.94,266.1
8,2024-02-19,Mumbai,Grocery,1374760.0,4062,69,3993,1.7,338.44
8,2024-02-19,Mumbai,Home & Kitchen,831460.0,3135,160,2975,5.1,265.22
8,2024-02-19,Mumbai,Books,658647.0,2730,67,2663,2.45,241.26
8,2024-02-19,Delhi,Electronics,1569409.0,6010,273,5737,4.54,261.13
8,2024-02-19,Delhi,Fashion,1424756.0,4883,611,4272,12.51,291.78
8,2024-02-19,Delhi,Grocery,1067491.0,4137,94,4043,2.27,258.04
8,2024-02-19,Delhi,Home & Kitchen,671711.0,2012,94,1918,4.67,333.85
8,2024-02-19,Delhi,Books,618452.0,2299,67,2232,2.91,269.01
8,2024-02-19,Bangalore,Electronics,1578852.0,5852,422,5430,7.21,269.8
8,2024-02-19,Bangalore,Fashion,1300985.0,6111,937,5174,15.33,212.89
8,2024-02-19,Bangalore,Grocery,1182396.0,4291,106,4185,2.47,275.55
8,2024-02-19,Bangalore,Home & Kitchen,629792.0,2750,101,2649,3.67,229.02
8,2024-02-19,Bangalore,Books,383649.0,1713,51,1662,2.98,223.96
8,2024-02-19,Chennai,Electronics,1264036.0,4925,219,4706,4.45,256.66
8,2024-02-19,Chennai,Fashion,885205.0,3114,382,2732,12.27,284.27
8,2024-02-19,Chennai,Grocery,1026374.0,4436,80,4356,1.8,231.37
8,2024-02-19,Chennai,Home & Kitchen,603334.0,2465,99,2366,4.02,244.76
8,2024-02-19,Chennai,Books,372552.0,1590,38,1552,2.39,234.31
8,2024-02-19,Hyderabad,Electronics,1041864.0,5021,279,4742,5.56,207.5
8,2024-02-19,Hyderabad,Fashion,744482.0,3070,459,2611,14.95,242.5
8,2024-02-19,Hyderabad,Grocery,588203.0,2443,56,2387,2.29,240.77
8,2024-02-19,Hyderabad,Home & Kitchen,565689.0,2520,91,2429,3.61,224.48
8,2024-02-19,Hyderabad,Books,363509.0,1884,72,1812,3.82,192.95
9,2024-02-26,Mumbai,Electronics,1424847.0,6234,444,5790,7.12,228.56
9,2024-02-26,Mumbai,Fashion,1497142.0,5702,720,4982,12.63,262.56
9,2024-02-26,Mumbai,Grocery,1060377.0,4574,114,4460,2.49,231.83
9,2024-02-26,Mumbai,Home & Kitchen,820308.0,3212,154,3058,4.79,255.39
9,2024-02-26,Mumbai,Books,646218.0,2346,67,2279,2.86,275.46
9,2024-02-26,Delhi,Electronics,1721000.0,7256,473,6783,6.52,237.18
9,2024-02-26,Delhi,Fashion,1348715.0,6279,1069,5210,17.03,214.8
9,2024-02-26,Delhi,Grocery,978980.0,3952,95,3857,2.4,247.72
9,2024-02-26,Delhi,Home & Kitchen,752327.0,3171,182,2989,5.74,237.25
9,2024-02-26,Delhi,Books,544455.0,2400,70,2330,2.92,226.86
9,2024-02-26,Bangalore,Electronics,1455118.0,5233,405,4828,7.74,278.07
9,2024-02-26,Bangalore,Fashion,1253918.0,5133,816,4317,15.9,244.29
9,2024-02-26,Bangalore,Grocery,993377.0,4070,96,3974,2.36,244.07
9,2024-02-26,Bangalore,Home & Kitchen,796933.0,3303,198,3105,5.99,241.28
9,2024-02-26,Bangalore,Books,464035.0,1631,55,1576,3.37,284.51
9,2024-02-26,Chennai,Electronics,1317113.0,6674,490,6184,7.34,197.35
9,2024-02-26,Chennai,Fashion,947654.0,5103,568,4535,11.13,185.71
9,2024-02-26,Chennai,Grocery,466843.0,2376,46,2330,1.94,196.48
9,2024-02-26,Chennai,Home & Kitchen,495371.0,2313,136,2177,5.88,214.17
9,2024-02-26,Chennai,Books,415094.0,1811,44,1767,2.43,229.21
9,2024-02-26,Hyderabad,Electronics,1196692.0,4579,283,4296,6.18,261.34
9,2024-02-26,Hyderabad,Fashion,844697.0,2943,325,2618,11.04,287.02
9,2024-02-26,Hyderabad,Grocery,523544.0,1897,33,1864,1.74,275.99
9,2024-02-26,Hyderabad,Home & Kitchen,510402.0,1910,108,1802,5.65,267.23
9,2024-02-26,Hyderabad,Books,376252.0,1212,44,1168,3.63,310.44
10,2024-03-04,Mumbai,Electronics,1245965.0,4360,197,4163,4.52,285.77
10,2024-03-04,Mumbai,Fashion,1697936.0,5955,904,5051,15.18,285.13
10,2024-03-04,Mumbai,Grocery,1395786.0,6507,96,6411,1.48,214.51
10,2024-03-04,Mumbai,Home & Kitchen,741858.0,3178,164,3014,5.16,233.44
10,2024-03-04,Mumbai,Books,654876.0,2918,92,2826,3.15,224.43
10,2024-03-04,Delhi,Electronics,1768639.0,7368,324,7044,4.4,240.04
10,2024-03-04,Delhi,Fashion,1391166.0,6445,1014,5431,15.73,215.85
10,2024-03-04,Delhi,Grocery,1141423.0,4448,104,4344,2.34,256.61
10,2024-03-04,Delhi,Home & Kitchen,703189.0,2117,83,2034,3.92,332.16
10,2024-03-04,Delhi,Books,448325.0,2018,54,1964,2.68,222.16
10,2024-03-04,Bangalore,Electronics,1552689.0,5852,334,5518,5.71,265.33
10,2024-03-04,Bangalore,Fashion,1451223.0,5803,626,5177,10.79,250.08
10,2024-03-04,Bangalore,Grocery,1270350.0,4790,90,4700,1.88,265.21
10,2024-03-04,Bangalore,Home & Kitchen,706728.0,2424,126,2298,5.2,291.55
10,2024-03-04,Bangalore,Books,609382.0,2408,76,2332,3.16,253.07
10,2024-03-04,Chennai,Electronics,1254362.0,5519,283,5236,5.13,227.28
10,2024-03-04,Chennai,Fashion,938574.0,4624,780,3844,16.87,202.98
10,2024-03-04,Chennai,Grocery,921484.0,4034,65,3969,1.61,228.43
10,2024-03-04,Chennai,Home & Kitchen,497275.0,2178,107,2071,4.91,228.32
10,2024-03-04,Chennai,Books,473079.0,2406,56,2350,2.33,196.62
10,2024-03-04,Hyderabad,Electronics,1162051.0,5804,276,5528,4.76,200.22
10,2024-03-04,Hyderabad,Fashion,886065.0,3696,595,3101,16.1,239.74
10,2024-03-04,Hyderabad,Grocery,427843.0,2042,44,1998,2.15,209.52
10,2024-03-04,Hyderabad,Home & Kitchen,550032.0,2523,108,2415,4.28,218.01
10,2024-03-04,Hyderabad,Books,426494.0,1936,49,1887,2.53,220.3
11,2024-03-11,Mumbai,Electronics,1580390.0,6248,277,5971,4.43,252.94
11,2024-03-11,Mumbai,Fashion,1438430.0,5537,571,4966,10.31,259.79
11,2024-03-11,Mumbai,Grocery,1240104.0,5032,125,4907,2.48,246.44
11,2024-03-11,Mumbai,Home & Kitchen,719435.0,2953,139,2814,4.71,243.63
11,2024-03-11,Mumbai,Books,667422.0,2405,65,2340,2.7,277.51
11,2024-03-11,Delhi,Electronics,1563855.0,6278,322,5956,5.13,249.1
11,2024-03-11,Delhi,Fashion,1273101.0,5872,673,5199,11.46,216.81
11,2024-03-11,Delhi,Grocery,1111232.0,4152,86,4066,2.07,267.64
11,2024-03-11,Delhi,Home & Kitchen,764926.0,3421,182,3239,5.32,223.6
11,2024-03-11,Delhi,Books,494396.0,2105,57,2048,2.71,234.87
11,2024-03-11,Bangalore,Electronics,1157345.0,6178,450,5728,7.28,187.33
11,2024-03-11,Bangalore,Fashion,952153.0,4902,771,4131,15.73,194.24
11,2024-03-11,Bangalore,Grocery,893196.0,4810,98,4712,2.04,185.7
11,2024-03-11,Bangalore,Home & Kitchen,762381.0,4011,198,3813,4.94,190.07
11,2024-03-11,Bangalore,Books,367492.0,1788,42,1746,2.35,205.53
11,2024-03-11,Chennai,Electronics,1003000.0,4421,267,4154,6.04,226.87
11,2024-03-11,Chennai,Fashion,1166279.0,5010,512,4498,10.22,232.79
11,2024-03-11,Chennai,Grocery,907200.0,4515,105,4410,2.33,200.93
11,2024-03-11,Chennai,Home & Kitchen,454240.0,1859,74,1785,3.98,244.35
11,2024-03-11,Chennai,Books,320226.0,1289,34,1255,2.64,248.43
11,2024-03-11,Hyderabad,Electronics,830280.0,3774,292,3482,7.74,220.0
11,2024-03-11,Hyderabad,Fashion,844970.0,4524,788,3736,17.42,186.77
11,2024-03-11,Hyderabad,Grocery,569859.0,2844,58,2786,2.04,200.37
11,2024-03-11,Hyderabad,Home & Kitchen,392209.0,1907,104,1803,5.45,205.67
11,2024-03-11,Hyderabad,Books,259864.0,1399,50,1349,3.57,185.75
12,2024-03-18,Mumbai,Electronics,2097803.0,9787,634,9153,6.48,214.35
12,2024-03-18,Mumbai,Fashion,1336643.0,5239,916,4323,17.48,255.13
12,2024-03-18,Mumbai,Grocery,847926.0,3925,80,3845,2.04,216.03
12,2024-03-18,Mumbai,Home & Kitchen,903086.0,3885,228,3657,5.87,232.45
12,2024-03-18,Mumbai,Books,616253.0,2314,61,2253,2.64,266.32
12,2024-03-18,Delhi,Electronics,1579131.0,5776,259,5517,4.48,273.4
12,2024-03-18,Delhi,Fashion,1301629.0,5432,762,4670,14.03,239.62
12,2024-03-18,Delhi,Grocery,949614.0,3982,101,3881,2.54,238.48
12,2024-03-18,Delhi,Home & Kitchen,884132.0,3716,204,3512,5.49,237.93
12,2024-03-18,Delhi,Books,725667.0,2958,95,2863,3.21,245.32
12,2024-03-18,Bangalore,Electronics,1159206.0,5656,418,5238,7.39,204.95
12,2024-03-18,Bangalore,Fashion,1130677.0,5501,625,4876,11.36,205.54
12,2024-03-18,Bangalore,Grocery,945170.0,4351,105,4246,2.41,217.23
12,2024-03-18,Bangalore,Home & Kitchen,677172.0,3286,185,3101,5.63,206.08
12,2024-03-18,Bangalore,Books,596752.0,3223,85,3138,2.64,185.15
12,2024-03-18,Chennai,Electronics,1343103.0,5521,298,5223,5.4,243.27
12,2024-03-18,Chennai,Fashion,918053.0,3989,667,3322,16.72,230.15
12,2024-03-18,Chennai,Grocery,509712.0,1923,29,1894,1.51,265.06
12,2024-03-18,Chennai,Home & Kitchen,509636.0,1981,90,1891,4.54,257.26
12,2024-03-18,Chennai,Books,446573.0,1764,51,1713,2.89,253.16
12,2024-03-18,Hyderabad,Electronics,1126902.0,5560,429,5131,7.72,202.68
12,2024-03-18,Hyderabad,Fashion,1001453.0,4004,619,3385,15.46,250.11
12,2024-03-18,Hyderabad,Grocery,520533.0,2362,42,2320,1.78,220.38
12,2024-03-18,Hyderabad,Home & Kitchen,599870.0,2514,101,2413,4.02,238.61
12,2024-03-18,Hyderabad,Books,331823.0,1487,54,1433,3.63,223.15
13,2024-03-25,Mumbai,Electronics,2081519.0,10486,555,9931,5.29,198.5
13,2024-03-25,Mumbai,Fashion,1480724.0,6891,1218,5673,17.68,214.88
13,2024-03-25,Mumbai,Grocery,1442128.0,5284,129,5155,2.44,272.92
13,2024-03-25,Mumbai,Home & Kitchen,763447.0,3454,189,3265,5.47,221.03
13,2024-03-25,Mumbai,Books,649807.0,2925,75,2850,2.56,222.16
13,2024-03-25,Delhi,Electronics,1840460.0,6092,445,5647,7.3,302.11
13,2024-03-25,Delhi,Fashion,1617191.0,5425,976,4449,17.99,298.1
13,2024-03-25,Delhi,Grocery,1007900.0,4686,71,4615,1.52,215.09
13,2024-03-25,Delhi,Home & Kitchen,903977.0,3667,209,3458,5.7,246.52
13,2024-03-25,Delhi,Books,438656.0,1863,69,1794,3.7,235.46
13,2024-03-25,Bangalore,Electronics,1570624.0,8053,343,7710,4.26,195.04
13,2024-03-25,Bangalore,Fashion,1105690.0,5815,707,5108,12.16,190.14
13,2024-03-25,Bangalore,Grocery,1019210.0,4663,114,4549,2.44,218.57
13,2024-03-25,Bangalore,Home & Kitchen,682146.0,3406,174,3232,5.11,200.28
13,2024-03-25,Bangalore,Books,525625.0,2375,54,2321,2.27,221.32
13,2024-03-25,Chennai,Electronics,1038383.0,4405,192,4213,4.36,235.73
13,2024-03-25,Chennai,Fashion,1152875.0,5862,1013,4849,17.28,196.67
13,2024-03-25,Chennai,Grocery,732623.0,3984,64,3920,1.61,183.89
13,2024-03-25,Chennai,Home & Kitchen,808507.0,3715,218,3497,5.87,217.63
13,2024-03-25,Chennai,Books,558613.0,2550,55,2495,2.16,219.06
13,2024-03-25,Hyderabad,Electronics,1234957.0,5359,394,4965,7.35,230.45
13,2024-03-25,Hyderabad,Fashion,1195923.0,5264,706,4558,13.41,227.19
13,2024-03-25,Hyderabad,Grocery,701410.0,3677,65,3612,1.77,190.76
13,2024-03-25,Hyderabad,Home & Kitchen,632906.0,3000,159,2841,5.3,210.97
13,2024-03-25,Hyderabad,Books,466962.0,1861,68,1793,3.65,250.92
14,2024-04-01,Mumbai,Electronics,2447024.0,10717,647,10070,6.04,228.33
14,2024-04-01,Mumbai,Fashion,1291042.0,5115,710,4405,13.88,252.4
14,2024-04-01,Mumbai,Grocery,1467058.0,5456,119,5337,2.18,268.89
14,2024-04-01,Mumbai,Home & Kitchen,1173909.0,4827,276,4551,5.72,243.2
14,2024-04-01,Mumbai,Books,525589.0,2252,67,2185,2.98,233.39
14,2024-04-01,Delhi,Electronics,1559903.0,7372,346,7026,4.69,211.6
14,2024-04-01,Delhi,Fashion,1475691.0,6846,783,6063,11.44,215.56
14,2024-04-01,Delhi,Grocery,1019319.0,3835,81,3754,2.11,265.79
14,2024-04-01,Delhi,Home & Kitchen,689959.0,2980,150,2830,5.03,231.53
