week_num,week_start,region,revenue_target,orders_target,gpm_target_pct,cpo_target,ebitda_target_pct
20,2024-05-13,Hyderabad,3553088.0,15322,38.5,47.04,15.0
21,2024-05-20,Mumbai,5809440.0,24578,38.5,50.4,15.0
21,2024-05-20,Delhi,5362560.0,22902,38.5,48.96,15.0
21,2024-05-20,Bangalore,4915680.0,21226,38.5,46.56,15.0
21,2024-05-20,Chennai,4021920.0,17316,38.5,45.12,15.0
21,2024-05-20,Hyderabad,3575040.0,15417,38.5,47.04,15.0
22,2024-05-27,Mumbai,5845112.0,24729,38.5,50.4,15.0
22,2024-05-27,Delhi,5395488.0,23043,38.5,48.96,15.0
22,2024-05-27,Bangalore,4945864.0,21357,38.5,46.56,15.0
22,2024-05-27,Chennai,4046616.0,17422,38.5,45.12,15.0
22,2024-05-27,Hyderabad,3596992.0,15512,38.5,47.04,15.0
23,2024-06-03,Mumbai,5880784.0,24880,38.5,50.4,15.0
23,2024-06-03,Delhi,5428416.0,23183,38.5,48.96,15.0
23,2024-06-03,Bangalore,4976048.0,21487,38.5,46.56,15.0
23,2024-06-03,Chennai,4071312.0,17529,38.5,45.12,15.0
23,2024-06-03,Hyderabad,3618944.0,15606,38.5,47.04,15.0
24,2024-06-10,Mumbai,5916456.0,25031,38.5,50.4,15.0
24,2024-06-10,Delhi,5461344.0,23324,38.5,48.96,15.0
24,2024-06-10,Bangalore,5006232.0,21617,38.5,46.56,15.0
24,2024-06-10,Chennai,4096008.0,17635,38.5,45.12,15.0
24,2024-06-10,Hyderabad,3640896.0,15701,38.5,47.04,15.0
25,2024-06-17,Mumbai,5952128.0,25182,38.5,50.4,15.0
25,2024-06-17,Delhi,5494272.0,23465,38.5,48.96,15.0
25,2024-06-17,Bangalore,5036416.0,21748,38.5,46.56,15.0
25,2024-06-17,Chennai,4120704.0,17741,38.5,45.12,15.0
25,2024-06-17,Hyderabad,3662848.0,15796,38.5,47.04,15.0
26,2024-06-24,Mumbai,5987800.0,25333,38.5,50.4,15.0
26,2024-06-24,Delhi,5527200.0,23605,38.5,48.96,15.0
26,2024-06-24,Bangalore,5066600.0,21878,38.5,46.56,15.0
26,2024-06-24,Chennai,4145400.0,17848,38.5,45.12,15.0
26,2024-06-24,Hyderabad,3684800.0,15890,38.5,47.04,15.0
